warehouse_id,product_id,product_stock_in_warehouses,product_unit_procurement_cost
warehouse_arizona_1,HOUSHOLD_2_609,11,44.71192880689877
warehouse_arizona_1,FOODS_2_972,92,62.20323967627248
warehouse_arizona_1,HOUSHOLD_1_148,62,43.914382435376695
warehouse_arizona_1,FOODS_3_175,98,6.610069674343692
warehouse_arizona_1,FOODS_1_592,118,52.41353792679727
warehouse_arizona_1,FOODS_3_060,179,26.094704791911653
warehouse_arizona_1,FOODS_1_429,195,26.29934884658197
warehouse_arizona_1,FOODS_1_832,51,13.8762019496288
warehouse_arizona_1,FOODS_2_814,170,14.791446930396706
warehouse_arizona_1,FOODS_3_949,75,108.82155881177053
warehouse_arizona_1,FOODS_2_668,60,74.94844208467148
warehouse_arizona_1,FOODS_2_144,181,32.05991993351354
warehouse_arizona_1,FOODS_2_160,85,8.28137174958859
warehouse_arizona_1,HOUSHOLD_2_502,260,28.69365168202037
warehouse_arizona_1,HOUSHOLD_2_813,221,40.17061973879415
warehouse_arizona_1,HOBBIES_1_990,50,97.81142624056214
warehouse_arizona_1,FOODS_3_256,255,18.897538447019972
warehouse_arizona_1,FOODS_3_157,104,97.92978923743368
warehouse_arizona_1,HOUSHOLD_1_013,245,39.00203454406872
warehouse_arizona_1,FOODS_1_583,95,100.13113805261878
warehouse_arizona_1,HOUSHOLD_1_396,52,57.25607018383131
warehouse_arizona_1,FOODS_1_727,98,81.76071913341966
warehouse_arizona_1,FOODS_1_867,138,6.4283345021173774
warehouse_arizona_1,FOODS_2_337,65,91.11311706819326
warehouse_arizona_1,HOBBIES_1_775,54,51.72956350328156
warehouse_arizona_1,HOUSHOLD_1_322,43,85.51056573404682
warehouse_arizona_1,FOODS_1_057,9,27.178187532012196
warehouse_arizona_1,FOODS_1_154,73,11.00582943876341
warehouse_arizona_1,FOODS_2_228,199,45.66588121910778
warehouse_arizona_2,FOODS_3_210,921,44.64608541559895
warehouse_arizona_2,FOODS_1_877,500,22.247776781698164
warehouse_arizona_2,FOODS_3_976,200,82.16233862098088
warehouse_arizona_2,FOODS_2_860,291,38.170846388601944
warehouse_arizona_2,FOODS_3_577,412,35.49562541960117
warehouse_arizona_2,HOUSHOLD_2_607,202,75.686416563756
warehouse_arizona_2,FOODS_2_057,121,18.004948724279462
warehouse_arizona_2,FOODS_1_245,399,87.17343214309277
warehouse_arizona_2,FOODS_2_199,359,93.51777789809348
warehouse_arizona_2,FOODS_2_469,193,42.095217204529376
warehouse_arizona_2,FOODS_3_129,657,18.29543022699984
warehouse_arizona_2,HOUSHOLD_2_251,330,41.72919521088343
warehouse_arizona_2,FOODS_3_962,710,26.673170771662036
warehouse_arizona_2,FOODS_1_342,401,16.289109224322324
warehouse_arizona_2,HOUSHOLD_2_510,832,23.300448443822646
warehouse_arizona_2,FOODS_2_490,199,45.767031865129894
warehouse_arizona_2,FOODS_2_038,308,37.33112717279175
warehouse_arizona_2,HOBBIES_1_782,957,18.553733535099127
warehouse_arizona_2,FOODS_3_331,1007,13.653122115237846
warehouse_arizona_2,FOODS_1_500,655,3.9832180959189767
warehouse_arizona_2,HOUSHOLD_1_795,872,30.930083279291157
warehouse_arizona_2,FOODS_1_522,588,23.905299733191335
warehouse_arizona_2,HOUSHOLD_2_004,10,250.84624390021114
warehouse_arizona_2,FOODS_2_091,791,6.941474938581235
warehouse_arizona_2,FOODS_2_061,672,27.20273788298087
warehouse_arizona_2,FOODS_1_036,355,73.85734386393594
warehouse_arizona_2,FOODS_1_757,274,23.804018968555724
warehouse_arizona_2,FOODS_2_158,287,17.146642190228615
warehouse_arizona_2,FOODS_2_280,830,14.831367631370805
warehouse_arizona_2,FOODS_3_883,804,31.986296957752675
warehouse_arizona_2,HOBBIES_1_707,645,29.2410674335483
warehouse_arizona_2,FOODS_3_845,486,40.35705630493737
warehouse_arizona_2,FOODS_3_855,417,53.99091623699588
warehouse_arizona_2,FOODS_2_846,444,43.62992812076751
warehouse_arizona_2,FOODS_3_508,440,28.993058383119962
warehouse_arizona_2,FOODS_1_248,157,9.10815514140411
warehouse_arizona_2,FOODS_2_058,436,22.05671758699098
warehouse_arizona_2,FOODS_2_218,964,49.57570677136906
warehouse_arizona_2,FOODS_1_625,1046,36.15671533890262
warehouse_arizona_2,FOODS_3_051,578,5.460930125526346
warehouse_arizona_2,HOBBIES_1_895,998,39.28307454837743
warehouse_arizona_2,FOODS_3_298,262,29.517906018710775
warehouse_arizona_2,FOODS_3_216,439,46.68131339528368
warehouse_arizona_2,FOODS_1_553,270,47.49404613435138
warehouse_arizona_2,FOODS_1_331,124,22.14073727673301
warehouse_arizona_2,FOODS_3_551,279,49.71451769550162
warehouse_arizona_2,FOODS_3_905,651,6.651574209737003
warehouse_arizona_2,FOODS_2_069,991,15.705617849374736
warehouse_arizona_2,HOUSHOLD_1_065,864,15.2387690155598
warehouse_arizona_2,FOODS_3_295,833,33.63150616349414
warehouse_arizona_2,FOODS_3_390,1029,4.989319683755425
warehouse_arizona_2,HOBBIES_1_292,64,53.57796972340456
warehouse_arizona_2,HOUSHOLD_1_153,914,14.525999910693606
warehouse_arizona_2,FOODS_1_748,954,41.477968705095726
warehouse_arizona_2,FOODS_1_882,546,19.69220148571651
warehouse_arizona_2,FOODS_2_374,893,16.374166827862872
warehouse_arizona_2,HOUSHOLD_2_932,738,49.48247459375075
warehouse_arizona_2,HOBBIES_1_340,386,63.25837805585761
warehouse_arizona_2,FOODS_2_516,185,45.150814633275104
warehouse_arizona_2,HOBBIES_1_983,374,74.3807122851267
warehouse_arizona_2,HOBBIES_1_819,273,67.79912905244038
warehouse_arizona_2,HOUSHOLD_2_112,1098,22.169035233145266
warehouse_arizona_2,HOUSHOLD_1_486,773,12.637011851430387
warehouse_arizona_2,FOODS_1_746,553,22.090676980396193
warehouse_arizona_2,FOODS_3_276,1165,20.54876685233858
warehouse_arizona_2,FOODS_1_739,327,99.36688966545043
warehouse_arizona_2,HOUSHOLD_1_285,21,413.6121865336297
warehouse_arizona_2,HOUSHOLD_1_709,622,36.319218980425845
warehouse_arizona_2,HOUSHOLD_2_981,322,89.5093701658571
warehouse_arizona_2,HOUSHOLD_2_609,45,34.47811544573329
warehouse_arizona_2,FOODS_2_972,379,61.78420044652487
warehouse_arizona_2,HOUSHOLD_1_148,254,41.744843860369265
warehouse_arizona_2,FOODS_3_175,402,7.063039245571717
warehouse_arizona_2,FOODS_1_592,482,44.58510887871295
warehouse_arizona_2,FOODS_3_060,731,30.351590503958512
warehouse_arizona_2,FOODS_1_429,797,32.51328366736995
warehouse_arizona_2,FOODS_1_832,209,13.9110834092615
warehouse_arizona_2,FOODS_2_814,694,17.431055143315508
warehouse_arizona_2,FOODS_3_949,308,109.87140896179014
warehouse_arizona_2,FOODS_2_668,247,67.50805783716706
warehouse_arizona_2,FOODS_2_144,741,38.16637480779701
warehouse_arizona_2,FOODS_2_160,349,6.403027136033015
warehouse_arizona_2,HOUSHOLD_2_502,1062,25.92886596169411
warehouse_arizona_2,HOUSHOLD_2_813,905,49.634938137601765
warehouse_arizona_2,HOBBIES_1_990,207,91.26477107485476
warehouse_arizona_2,FOODS_3_256,1041,19.169568839732676
warehouse_arizona_2,FOODS_3_157,427,109.27454521233948
warehouse_arizona_2,HOUSHOLD_1_013,999,41.70815849508956
warehouse_arizona_2,FOODS_1_583,389,81.417130340444
warehouse_arizona_2,HOUSHOLD_1_396,215,55.09218099326668
warehouse_arizona_2,FOODS_1_727,402,87.62129704668821
warehouse_arizona_2,FOODS_1_867,564,6.561417630794458
warehouse_arizona_2,FOODS_2_337,268,99.04886212141
warehouse_arizona_2,HOBBIES_1_775,224,67.17008584828085
warehouse_arizona_2,HOUSHOLD_1_322,177,68.22541883651799
warehouse_arizona_2,FOODS_1_057,39,32.39485371989921
warehouse_arizona_2,FOODS_1_154,298,13.144532755460576
warehouse_arizona_2,FOODS_2_228,813,39.21931401683063
